s15,/scratch.global/zhoux379/barn/data/fastq/rn17e/s15_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s15_2.fq.gz
s16,/scratch.global/zhoux379/barn/data/fastq/rn17e/s16_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s16_2.fq.gz
s17,/scratch.global/zhoux379/barn/data/fastq/rn17e/s17_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s17_2.fq.gz
s18,/scratch.global/zhoux379/barn/data/fastq/rn17e/s18_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s18_2.fq.gz
s19,/scratch.global/zhoux379/barn/data/fastq/rn17e/s19_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s19_2.fq.gz
s20,/scratch.global/zhoux379/barn/data/fastq/rn17e/s20_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s20_2.fq.gz
s21,/scratch.global/zhoux379/barn/data/fastq/rn17e/s21_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s21_2.fq.gz
s22,/scratch.global/zhoux379/barn/data/fastq/rn17e/s22_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s22_2.fq.gz
s23,/scratch.global/zhoux379/barn/data/fastq/rn17e/s23_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s23_2.fq.gz
s24,/scratch.global/zhoux379/barn/data/fastq/rn17e/s24_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s24_2.fq.gz
s25,/scratch.global/zhoux379/barn/data/fastq/rn17e/s25_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s25_2.fq.gz
s26,/scratch.global/zhoux379/barn/data/fastq/rn17e/s26_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s26_2.fq.gz
s27,/scratch.global/zhoux379/barn/data/fastq/rn17e/s27_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s27_2.fq.gz
s28,/scratch.global/zhoux379/barn/data/fastq/rn17e/s28_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s28_2.fq.gz
s29,/scratch.global/zhoux379/barn/data/fastq/rn17e/s29_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s29_2.fq.gz
s30,/scratch.global/zhoux379/barn/data/fastq/rn17e/s30_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s30_2.fq.gz
s31,/scratch.global/zhoux379/barn/data/fastq/rn17e/s31_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s31_2.fq.gz
s32,/scratch.global/zhoux379/barn/data/fastq/rn17e/s32_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s32_2.fq.gz
s33,/scratch.global/zhoux379/barn/data/fastq/rn17e/s33_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s33_2.fq.gz
s34,/scratch.global/zhoux379/barn/data/fastq/rn17e/s34_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s34_2.fq.gz
s35,/scratch.global/zhoux379/barn/data/fastq/rn17e/s35_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s35_2.fq.gz
s36,/scratch.global/zhoux379/barn/data/fastq/rn17e/s36_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s36_2.fq.gz
s37,/scratch.global/zhoux379/barn/data/fastq/rn17e/s37_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s37_2.fq.gz
s38,/scratch.global/zhoux379/barn/data/fastq/rn17e/s38_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s38_2.fq.gz
s39,/scratch.global/zhoux379/barn/data/fastq/rn17e/s39_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s39_2.fq.gz
s40,/scratch.global/zhoux379/barn/data/fastq/rn17e/s40_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s40_2.fq.gz
s41,/scratch.global/zhoux379/barn/data/fastq/rn17e/s41_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s41_2.fq.gz
s42,/scratch.global/zhoux379/barn/data/fastq/rn17e/s42_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s42_2.fq.gz
s43,/scratch.global/zhoux379/barn/data/fastq/rn17e/s43_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s43_2.fq.gz
s44,/scratch.global/zhoux379/barn/data/fastq/rn17e/s44_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s44_2.fq.gz
s45,/scratch.global/zhoux379/barn/data/fastq/rn17e/s45_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s45_2.fq.gz
s46,/scratch.global/zhoux379/barn/data/fastq/rn17e/s46_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s46_2.fq.gz
s47,/scratch.global/zhoux379/barn/data/fastq/rn17e/s47_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s47_2.fq.gz
s48,/scratch.global/zhoux379/barn/data/fastq/rn17e/s48_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s48_2.fq.gz
s49,/scratch.global/zhoux379/barn/data/fastq/rn17e/s49_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s49_2.fq.gz
s50,/scratch.global/zhoux379/barn/data/fastq/rn17e/s50_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s50_2.fq.gz
s51,/scratch.global/zhoux379/barn/data/fastq/rn17e/s51_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s51_2.fq.gz
s52,/scratch.global/zhoux379/barn/data/fastq/rn17e/s52_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s52_2.fq.gz
s53,/scratch.global/zhoux379/barn/data/fastq/rn17e/s53_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s53_2.fq.gz
s54,/scratch.global/zhoux379/barn/data/fastq/rn17e/s54_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s54_2.fq.gz
s55,/scratch.global/zhoux379/barn/data/fastq/rn17e/s55_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s55_2.fq.gz
s56,/scratch.global/zhoux379/barn/data/fastq/rn17e/s56_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s56_2.fq.gz
s57,/scratch.global/zhoux379/barn/data/fastq/rn17e/s57_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s57_2.fq.gz
s58,/scratch.global/zhoux379/barn/data/fastq/rn17e/s58_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s58_2.fq.gz
s59,/scratch.global/zhoux379/barn/data/fastq/rn17e/s59_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s59_2.fq.gz
s60,/scratch.global/zhoux379/barn/data/fastq/rn17e/s60_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s60_2.fq.gz
s61,/scratch.global/zhoux379/barn/data/fastq/rn17e/s61_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s61_2.fq.gz
s62,/scratch.global/zhoux379/barn/data/fastq/rn17e/s62_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s62_2.fq.gz
s63,/scratch.global/zhoux379/barn/data/fastq/rn17e/s63_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s63_2.fq.gz
s64,/scratch.global/zhoux379/barn/data/fastq/rn17e/s64_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s64_2.fq.gz
s65,/scratch.global/zhoux379/barn/data/fastq/rn17e/s65_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s65_2.fq.gz
s66,/scratch.global/zhoux379/barn/data/fastq/rn17e/s66_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s66_2.fq.gz
s67,/scratch.global/zhoux379/barn/data/fastq/rn17e/s67_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s67_2.fq.gz
s68,/scratch.global/zhoux379/barn/data/fastq/rn17e/s68_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s68_2.fq.gz
s69,/scratch.global/zhoux379/barn/data/fastq/rn17e/s69_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s69_2.fq.gz
s70,/scratch.global/zhoux379/barn/data/fastq/rn17e/s70_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s70_2.fq.gz
s71,/scratch.global/zhoux379/barn/data/fastq/rn17e/s71_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s71_2.fq.gz
s72,/scratch.global/zhoux379/barn/data/fastq/rn17e/s72_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s72_2.fq.gz
s73,/scratch.global/zhoux379/barn/data/fastq/rn17e/s73_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s73_2.fq.gz
s74,/scratch.global/zhoux379/barn/data/fastq/rn17e/s74_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s74_2.fq.gz
s75,/scratch.global/zhoux379/barn/data/fastq/rn17e/s75_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s75_2.fq.gz
s76,/scratch.global/zhoux379/barn/data/fastq/rn17e/s76_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17e/s76_2.fq.gz
