s21,/scratch.global/zhoux379/barn/data/fastq/rn19f/s21_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s21_2.fq.gz
s22,/scratch.global/zhoux379/barn/data/fastq/rn19f/s22_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s22_2.fq.gz
s23,/scratch.global/zhoux379/barn/data/fastq/rn19f/s23_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s23_2.fq.gz
s24,/scratch.global/zhoux379/barn/data/fastq/rn19f/s24_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s24_2.fq.gz
s25,/scratch.global/zhoux379/barn/data/fastq/rn19f/s25_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s25_2.fq.gz
s26,/scratch.global/zhoux379/barn/data/fastq/rn19f/s26_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s26_2.fq.gz
s27,/scratch.global/zhoux379/barn/data/fastq/rn19f/s27_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s27_2.fq.gz
s28,/scratch.global/zhoux379/barn/data/fastq/rn19f/s28_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s28_2.fq.gz
s29,/scratch.global/zhoux379/barn/data/fastq/rn19f/s29_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s29_2.fq.gz
s30,/scratch.global/zhoux379/barn/data/fastq/rn19f/s30_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s30_2.fq.gz
s31,/scratch.global/zhoux379/barn/data/fastq/rn19f/s31_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s31_2.fq.gz
s32,/scratch.global/zhoux379/barn/data/fastq/rn19f/s32_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s32_2.fq.gz
s33,/scratch.global/zhoux379/barn/data/fastq/rn19f/s33_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s33_2.fq.gz
s34,/scratch.global/zhoux379/barn/data/fastq/rn19f/s34_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s34_2.fq.gz
s35,/scratch.global/zhoux379/barn/data/fastq/rn19f/s35_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s35_2.fq.gz
s36,/scratch.global/zhoux379/barn/data/fastq/rn19f/s36_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s36_2.fq.gz
s37,/scratch.global/zhoux379/barn/data/fastq/rn19f/s37_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s37_2.fq.gz
s38,/scratch.global/zhoux379/barn/data/fastq/rn19f/s38_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s38_2.fq.gz
s39,/scratch.global/zhoux379/barn/data/fastq/rn19f/s39_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s39_2.fq.gz
s40,/scratch.global/zhoux379/barn/data/fastq/rn19f/s40_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s40_2.fq.gz
s41,/scratch.global/zhoux379/barn/data/fastq/rn19f/s41_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s41_2.fq.gz
s42,/scratch.global/zhoux379/barn/data/fastq/rn19f/s42_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s42_2.fq.gz
s43,/scratch.global/zhoux379/barn/data/fastq/rn19f/s43_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s43_2.fq.gz
s44,/scratch.global/zhoux379/barn/data/fastq/rn19f/s44_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s44_2.fq.gz
s45,/scratch.global/zhoux379/barn/data/fastq/rn19f/s45_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s45_2.fq.gz
s46,/scratch.global/zhoux379/barn/data/fastq/rn19f/s46_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s46_2.fq.gz
s47,/scratch.global/zhoux379/barn/data/fastq/rn19f/s47_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s47_2.fq.gz
s48,/scratch.global/zhoux379/barn/data/fastq/rn19f/s48_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19f/s48_2.fq.gz
