SRR8857801,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857801_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857801_2.fq.gz
SRR8857802,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857802_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857802_2.fq.gz
SRR8857823,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857823_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857823_2.fq.gz
SRR8857824,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857824_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857824_2.fq.gz
SRR8857825,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857825_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857825_2.fq.gz
SRR8857826,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857826_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857826_2.fq.gz
SRR8857827,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857827_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857827_2.fq.gz
SRR8857828,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857828_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857828_2.fq.gz
SRR8857829,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857829_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857829_2.fq.gz
SRR8857830,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857830_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857830_2.fq.gz
SRR8857831,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857831_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857831_2.fq.gz
SRR8857832,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857832_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857832_2.fq.gz
SRR8857842,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857842_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857842_2.fq.gz
SRR8857843,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857843_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857843_2.fq.gz
SRR8857844,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857844_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857844_2.fq.gz
SRR8857845,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857845_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857845_2.fq.gz
SRR8857846,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857846_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857846_2.fq.gz
SRR8857847,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857847_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857847_2.fq.gz
SRR8857848,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857848_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857848_2.fq.gz
SRR8857849,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857849_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857849_2.fq.gz
SRR8857850,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857850_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857850_2.fq.gz
SRR8857855,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857855_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857855_2.fq.gz
SRR8857859,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857859_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn19d/SRR8857859_2.fq.gz
