s18,/scratch.global/zhoux379/barn/data/fastq/rn17b/s18_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s18_2.fq.gz
s19,/scratch.global/zhoux379/barn/data/fastq/rn17b/s19_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s19_2.fq.gz
s20,/scratch.global/zhoux379/barn/data/fastq/rn17b/s20_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s20_2.fq.gz
s21,/scratch.global/zhoux379/barn/data/fastq/rn17b/s21_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s21_2.fq.gz
s22,/scratch.global/zhoux379/barn/data/fastq/rn17b/s22_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s22_2.fq.gz
s23,/scratch.global/zhoux379/barn/data/fastq/rn17b/s23_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s23_2.fq.gz
s24,/scratch.global/zhoux379/barn/data/fastq/rn17b/s24_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s24_2.fq.gz
s25,/scratch.global/zhoux379/barn/data/fastq/rn17b/s25_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s25_2.fq.gz
s26,/scratch.global/zhoux379/barn/data/fastq/rn17b/s26_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s26_2.fq.gz
s27,/scratch.global/zhoux379/barn/data/fastq/rn17b/s27_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s27_2.fq.gz
s28,/scratch.global/zhoux379/barn/data/fastq/rn17b/s28_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s28_2.fq.gz
s29,/scratch.global/zhoux379/barn/data/fastq/rn17b/s29_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s29_2.fq.gz
s30,/scratch.global/zhoux379/barn/data/fastq/rn17b/s30_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s30_2.fq.gz
s31,/scratch.global/zhoux379/barn/data/fastq/rn17b/s31_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s31_2.fq.gz
s32,/scratch.global/zhoux379/barn/data/fastq/rn17b/s32_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s32_2.fq.gz
s33,/scratch.global/zhoux379/barn/data/fastq/rn17b/s33_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s33_2.fq.gz
s34,/scratch.global/zhoux379/barn/data/fastq/rn17b/s34_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s34_2.fq.gz
s35,/scratch.global/zhoux379/barn/data/fastq/rn17b/s35_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s35_2.fq.gz
s36,/scratch.global/zhoux379/barn/data/fastq/rn17b/s36_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s36_2.fq.gz
s37,/scratch.global/zhoux379/barn/data/fastq/rn17b/s37_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s37_2.fq.gz
s38,/scratch.global/zhoux379/barn/data/fastq/rn17b/s38_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s38_2.fq.gz
s39,/scratch.global/zhoux379/barn/data/fastq/rn17b/s39_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s39_2.fq.gz
s40,/scratch.global/zhoux379/barn/data/fastq/rn17b/s40_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s40_2.fq.gz
s41,/scratch.global/zhoux379/barn/data/fastq/rn17b/s41_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s41_2.fq.gz
s42,/scratch.global/zhoux379/barn/data/fastq/rn17b/s42_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s42_2.fq.gz
s43,/scratch.global/zhoux379/barn/data/fastq/rn17b/s43_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s43_2.fq.gz
s44,/scratch.global/zhoux379/barn/data/fastq/rn17b/s44_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s44_2.fq.gz
s45,/scratch.global/zhoux379/barn/data/fastq/rn17b/s45_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s45_2.fq.gz
s46,/scratch.global/zhoux379/barn/data/fastq/rn17b/s46_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s46_2.fq.gz
s47,/scratch.global/zhoux379/barn/data/fastq/rn17b/s47_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s47_2.fq.gz
s48,/scratch.global/zhoux379/barn/data/fastq/rn17b/s48_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s48_2.fq.gz
s49,/scratch.global/zhoux379/barn/data/fastq/rn17b/s49_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s49_2.fq.gz
s50,/scratch.global/zhoux379/barn/data/fastq/rn17b/s50_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s50_2.fq.gz
s51,/scratch.global/zhoux379/barn/data/fastq/rn17b/s51_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s51_2.fq.gz
s52,/scratch.global/zhoux379/barn/data/fastq/rn17b/s52_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s52_2.fq.gz
s53,/scratch.global/zhoux379/barn/data/fastq/rn17b/s53_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s53_2.fq.gz
s54,/scratch.global/zhoux379/barn/data/fastq/rn17b/s54_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s54_2.fq.gz
s55,/scratch.global/zhoux379/barn/data/fastq/rn17b/s55_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s55_2.fq.gz
s56,/scratch.global/zhoux379/barn/data/fastq/rn17b/s56_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s56_2.fq.gz
s57,/scratch.global/zhoux379/barn/data/fastq/rn17b/s57_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s57_2.fq.gz
s58,/scratch.global/zhoux379/barn/data/fastq/rn17b/s58_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s58_2.fq.gz
s59,/scratch.global/zhoux379/barn/data/fastq/rn17b/s59_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s59_2.fq.gz
s60,/scratch.global/zhoux379/barn/data/fastq/rn17b/s60_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s60_2.fq.gz
s61,/scratch.global/zhoux379/barn/data/fastq/rn17b/s61_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s61_2.fq.gz
s62,/scratch.global/zhoux379/barn/data/fastq/rn17b/s62_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s62_2.fq.gz
s63,/scratch.global/zhoux379/barn/data/fastq/rn17b/s63_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s63_2.fq.gz
s64,/scratch.global/zhoux379/barn/data/fastq/rn17b/s64_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s64_2.fq.gz
s65,/scratch.global/zhoux379/barn/data/fastq/rn17b/s65_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s65_2.fq.gz
s66,/scratch.global/zhoux379/barn/data/fastq/rn17b/s66_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s66_2.fq.gz
s67,/scratch.global/zhoux379/barn/data/fastq/rn17b/s67_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s67_2.fq.gz
s68,/scratch.global/zhoux379/barn/data/fastq/rn17b/s68_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s68_2.fq.gz
s69,/scratch.global/zhoux379/barn/data/fastq/rn17b/s69_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s69_2.fq.gz
s70,/scratch.global/zhoux379/barn/data/fastq/rn17b/s70_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s70_2.fq.gz
s71,/scratch.global/zhoux379/barn/data/fastq/rn17b/s71_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s71_2.fq.gz
s72,/scratch.global/zhoux379/barn/data/fastq/rn17b/s72_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s72_2.fq.gz
s73,/scratch.global/zhoux379/barn/data/fastq/rn17b/s73_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s73_2.fq.gz
s74,/scratch.global/zhoux379/barn/data/fastq/rn17b/s74_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s74_2.fq.gz
s75,/scratch.global/zhoux379/barn/data/fastq/rn17b/s75_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s75_2.fq.gz
s76,/scratch.global/zhoux379/barn/data/fastq/rn17b/s76_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s76_2.fq.gz
s77,/scratch.global/zhoux379/barn/data/fastq/rn17b/s77_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s77_2.fq.gz
s78,/scratch.global/zhoux379/barn/data/fastq/rn17b/s78_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s78_2.fq.gz
s79,/scratch.global/zhoux379/barn/data/fastq/rn17b/s79_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s79_2.fq.gz
s80,/scratch.global/zhoux379/barn/data/fastq/rn17b/s80_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s80_2.fq.gz
s81,/scratch.global/zhoux379/barn/data/fastq/rn17b/s81_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn17b/s81_2.fq.gz
