SRR8857809,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857809.fq.gz
SRR8857810,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857810.fq.gz
SRR8857811,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857811.fq.gz
SRR8857812,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857812.fq.gz
SRR8857813,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857813.fq.gz
SRR8857814,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857814.fq.gz
SRR8857815,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857815.fq.gz
SRR8857816,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857816.fq.gz
SRR8857817,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857817.fq.gz
SRR8857818,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857818.fq.gz
SRR8857819,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857819.fq.gz
SRR8857820,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857820.fq.gz
SRR8857821,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857821.fq.gz
SRR8857822,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857822.fq.gz
SRR8857833,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857833.fq.gz
SRR8857834,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857834.fq.gz
SRR8857835,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857835.fq.gz
SRR8857836,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857836.fq.gz
SRR8857837,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857837.fq.gz
SRR8857838,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857838.fq.gz
SRR8857839,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857839.fq.gz
SRR8857840,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857840.fq.gz
SRR8857841,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857841.fq.gz
SRR8857851,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857851.fq.gz
SRR8857852,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857852.fq.gz
SRR8857853,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857853.fq.gz
SRR8857854,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857854.fq.gz
SRR8857856,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857856.fq.gz
SRR8857857,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857857.fq.gz
SRR8857858,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857858.fq.gz
SRR8857860,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857860.fq.gz
SRR8857861,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857861.fq.gz
SRR8857862,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857862.fq.gz
SRR8857863,/scratch.global/zhoux379/barn/data/fastq/rn19d2/SRR8857863.fq.gz
