SRR5691181,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691181_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691181_2.fq.gz
SRR5691182,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691182_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691182_2.fq.gz
SRR5691183,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691183_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691183_2.fq.gz
SRR5691184,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691184_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691184_2.fq.gz
SRR5691185,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691185_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691185_2.fq.gz
SRR5691186,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691186_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691186_2.fq.gz
SRR5691187,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691187_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691187_2.fq.gz
SRR5691188,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691188_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691188_2.fq.gz
SRR5691189,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691189_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691189_2.fq.gz
SRR5691190,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691190_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691190_2.fq.gz
SRR5691191,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691191_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691191_2.fq.gz
SRR5691192,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691192_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691192_2.fq.gz
SRR5691195,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691195_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691195_2.fq.gz
SRR5691196,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691196_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691196_2.fq.gz
SRR5691198,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691198_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691198_2.fq.gz
SRR5691199,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691199_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691199_2.fq.gz
SRR5691201,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691201_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691201_2.fq.gz
SRR5691208,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691208_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691208_2.fq.gz
SRR5691219,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691219_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691219_2.fq.gz
SRR5691221,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691221_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691221_2.fq.gz
SRR5691222,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691222_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691222_2.fq.gz
SRR5691225,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691225_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691225_2.fq.gz
SRR5691227,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691227_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691227_2.fq.gz
SRR5691228,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691228_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691228_2.fq.gz
SRR5691231,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691231_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691231_2.fq.gz
SRR5691232,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691232_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691232_2.fq.gz
SRR5691233,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691233_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691233_2.fq.gz
SRR5691234,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691234_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691234_2.fq.gz
SRR5691235,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691235_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691235_2.fq.gz
SRR5691236,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691236_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691236_2.fq.gz
SRR5691237,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691237_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691237_2.fq.gz
SRR5691238,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691238_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691238_2.fq.gz
SRR5691240,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691240_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691240_2.fq.gz
SRR5691241,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691241_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691241_2.fq.gz
SRR5691242,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691242_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691242_2.fq.gz
SRR5691243,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691243_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691243_2.fq.gz
SRR5691244,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691244_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691244_2.fq.gz
SRR5691245,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691245_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691245_2.fq.gz
SRR5691246,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691246_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691246_2.fq.gz
SRR5691247,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691247_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691247_2.fq.gz
SRR5691248,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691248_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691248_2.fq.gz
SRR5691249,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691249_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691249_2.fq.gz
SRR5691250,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691250_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691250_2.fq.gz
SRR5691257,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691257_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691257_2.fq.gz
SRR5691258,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691258_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691258_2.fq.gz
SRR5691261,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691261_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691261_2.fq.gz
SRR5691267,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691267_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691267_2.fq.gz
SRR5691269,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691269_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691269_2.fq.gz
SRR5691270,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691270_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691270_2.fq.gz
SRR5691277,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691277_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691277_2.fq.gz
SRR5691278,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691278_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691278_2.fq.gz
SRR5691279,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691279_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691279_2.fq.gz
SRR5691280,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691280_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691280_2.fq.gz
SRR5691281,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691281_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691281_2.fq.gz
SRR5691283,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691283_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691283_2.fq.gz
SRR5691289,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691289_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691289_2.fq.gz
SRR5691291,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691291_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691291_2.fq.gz
SRR5691295,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691295_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691295_2.fq.gz
SRR5691330,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691330_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691330_2.fq.gz
SRR5691331,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691331_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691331_2.fq.gz
SRR5691332,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691332_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691332_2.fq.gz
SRR5691334,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691334_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691334_2.fq.gz
SRR5691335,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691335_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691335_2.fq.gz
SRR5691337,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691337_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691337_2.fq.gz
SRR5691338,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691338_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691338_2.fq.gz
SRR5691339,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691339_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691339_2.fq.gz
SRR5691340,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691340_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691340_2.fq.gz
SRR5691341,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691341_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691341_2.fq.gz
SRR5691343,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691343_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691343_2.fq.gz
SRR5691344,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691344_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691344_2.fq.gz
SRR5691345,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691345_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691345_2.fq.gz
SRR5691346,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691346_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691346_2.fq.gz
SRR5691349,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691349_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691349_2.fq.gz
SRR5691357,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691357_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691357_2.fq.gz
SRR5691358,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691358_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691358_2.fq.gz
SRR5691363,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691363_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691363_2.fq.gz
SRR5691365,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691365_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691365_2.fq.gz
SRR5691366,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691366_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691366_2.fq.gz
SRR5691367,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691367_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691367_2.fq.gz
SRR5691370,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691370_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691370_2.fq.gz
SRR5691371,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691371_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691371_2.fq.gz
SRR5691372,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691372_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691372_2.fq.gz
SRR5691373,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691373_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691373_2.fq.gz
SRR5691375,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691375_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691375_2.fq.gz
SRR5691393,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691393_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691393_2.fq.gz
SRR5691394,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691394_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691394_2.fq.gz
SRR5691395,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691395_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691395_2.fq.gz
SRR5691396,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691396_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691396_2.fq.gz
SRR5691398,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691398_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691398_2.fq.gz
SRR5691400,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691400_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691400_2.fq.gz
SRR5691401,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691401_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691401_2.fq.gz
SRR5691402,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691402_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691402_2.fq.gz
SRR5691403,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691403_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691403_2.fq.gz
SRR5691404,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691404_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691404_2.fq.gz
SRR5691406,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691406_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691406_2.fq.gz
SRR5691407,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691407_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691407_2.fq.gz
SRR5691409,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691409_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691409_2.fq.gz
SRR5691410,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691410_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691410_2.fq.gz
SRR5691411,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691411_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691411_2.fq.gz
SRR5691412,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691412_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691412_2.fq.gz
SRR5691415,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691415_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691415_2.fq.gz
SRR5691416,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691416_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691416_2.fq.gz
SRR5691419,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691419_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691419_2.fq.gz
SRR5691420,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691420_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691420_2.fq.gz
SRR5691421,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691421_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691421_2.fq.gz
SRR5691422,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691422_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691422_2.fq.gz
SRR5691423,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691423_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691423_2.fq.gz
SRR5691424,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691424_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691424_2.fq.gz
SRR5691425,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691425_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691425_2.fq.gz
SRR5691426,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691426_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691426_2.fq.gz
SRR5691427,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691427_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691427_2.fq.gz
SRR5691428,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691428_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691428_2.fq.gz
SRR5691429,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691429_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691429_2.fq.gz
SRR5691434,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691434_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691434_2.fq.gz
SRR5691437,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691437_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691437_2.fq.gz
SRR5691438,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691438_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691438_2.fq.gz
SRR5691445,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691445_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691445_2.fq.gz
SRR5691446,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691446_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691446_2.fq.gz
SRR5691447,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691447_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691447_2.fq.gz
SRR5691448,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691448_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691448_2.fq.gz
SRR5691449,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691449_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691449_2.fq.gz
SRR5691450,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691450_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691450_2.fq.gz
SRR5691451,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691451_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691451_2.fq.gz
SRR5691452,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691452_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691452_2.fq.gz
SRR5691454,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691454_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691454_2.fq.gz
SRR5691455,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691455_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691455_2.fq.gz
SRR5691456,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691456_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691456_2.fq.gz
SRR5691457,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691457_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691457_2.fq.gz
SRR5691458,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691458_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691458_2.fq.gz
SRR5691464,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691464_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691464_2.fq.gz
SRR5691465,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691465_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691465_2.fq.gz
SRR5691466,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691466_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d/SRR5691466_2.fq.gz
