batch2a-B1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B1.fq.gz
batch2a-B2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B2.fq.gz
batch2a-B3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B3.fq.gz
batch2a-B4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B4.fq.gz
batch2a-B5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B5.fq.gz
batch2a-B6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B6.fq.gz
batch2a-B7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B7.fq.gz
batch2a-B8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-B8.fq.gz
batch2a-C1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C1.fq.gz
batch2a-C2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C2.fq.gz
batch2a-C3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C3.fq.gz
batch2a-C4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C4.fq.gz
batch2a-C5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C5.fq.gz
batch2a-C6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C6.fq.gz
batch2a-C7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C7.fq.gz
batch2a-C8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-C8.fq.gz
batch2a-D1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D1.fq.gz
batch2a-D2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D2.fq.gz
batch2a-D3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D3.fq.gz
batch2a-D4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D4.fq.gz
batch2a-D5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D5.fq.gz
batch2a-D6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D6.fq.gz
batch2a-D7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D7.fq.gz
batch2a-D8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-D8.fq.gz
batch2a-E1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E1.fq.gz
batch2a-E2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E2.fq.gz
batch2a-E3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E3.fq.gz
batch2a-E4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E4.fq.gz
batch2a-E5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E5.fq.gz
batch2a-E6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E6.fq.gz
batch2a-E7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E7.fq.gz
batch2a-E8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-E8.fq.gz
batch2a-F1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F1.fq.gz
batch2a-F2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F2.fq.gz
batch2a-F3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F3.fq.gz
batch2a-F4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F4.fq.gz
batch2a-F5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F5.fq.gz
batch2a-F6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F6.fq.gz
batch2a-F7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F7.fq.gz
batch2a-F8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-F8.fq.gz
batch2a-G1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G1.fq.gz
batch2a-G2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G2.fq.gz
batch2a-G3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G3.fq.gz
batch2a-G4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G4.fq.gz
batch2a-G5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G5.fq.gz
batch2a-G6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G6.fq.gz
batch2a-G7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G7.fq.gz
batch2a-G8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-G8.fq.gz
batch2a-H1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H1.fq.gz
batch2a-H2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H2.fq.gz
batch2a-H3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H3.fq.gz
batch2a-H4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H4.fq.gz
batch2a-H5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H5.fq.gz
batch2a-H6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H6.fq.gz
batch2a-H7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H7.fq.gz
batch2a-H8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2a-H8.fq.gz
batch2b-A1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A1.fq.gz
batch2b-A2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A2.fq.gz
batch2b-A3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A3.fq.gz
batch2b-A4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A4.fq.gz
batch2b-A5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A5.fq.gz
batch2b-A6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A6.fq.gz
batch2b-A7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-A7.fq.gz
batch2b-B1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B1.fq.gz
batch2b-B2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B2.fq.gz
batch2b-B3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B3.fq.gz
batch2b-B4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B4.fq.gz
batch2b-B5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B5.fq.gz
batch2b-B6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B6.fq.gz
batch2b-B7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-B7.fq.gz
batch2b-C1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C1.fq.gz
batch2b-C2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C2.fq.gz
batch2b-C3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C3.fq.gz
batch2b-C4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C4.fq.gz
batch2b-C5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C5.fq.gz
batch2b-C6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C6.fq.gz
batch2b-C7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C7.fq.gz
batch2b-C8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-C8.fq.gz
batch2b-D1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D1.fq.gz
batch2b-D2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D2.fq.gz
batch2b-D3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D3.fq.gz
batch2b-D4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D4.fq.gz
batch2b-D5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D5.fq.gz
batch2b-D6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D6.fq.gz
batch2b-D7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D7.fq.gz
batch2b-D8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-D8.fq.gz
batch2b-E1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E1.fq.gz
batch2b-E2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E2.fq.gz
batch2b-E3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E3.fq.gz
batch2b-E4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E4.fq.gz
batch2b-E5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E5.fq.gz
batch2b-E6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E6.fq.gz
batch2b-E7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E7.fq.gz
batch2b-E8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-E8.fq.gz
batch2b-F1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F1.fq.gz
batch2b-F2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F2.fq.gz
batch2b-F3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F3.fq.gz
batch2b-F4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F4.fq.gz
batch2b-F5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F5.fq.gz
batch2b-F6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F6.fq.gz
batch2b-F7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F7.fq.gz
batch2b-F8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-F8.fq.gz
batch2b-G1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G1.fq.gz
batch2b-G2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G2.fq.gz
batch2b-G3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G3.fq.gz
batch2b-G4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G4.fq.gz
batch2b-G5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G5.fq.gz
batch2b-G6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G6.fq.gz
batch2b-G7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G7.fq.gz
batch2b-G8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-G8.fq.gz
batch2b-H1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H1.fq.gz
batch2b-H2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H2.fq.gz
batch2b-H3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H3.fq.gz
batch2b-H4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H4.fq.gz
batch2b-H5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H5.fq.gz
batch2b-H6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H6.fq.gz
batch2b-H7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H7.fq.gz
batch2b-H8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch2b-H8.fq.gz
batch3-A1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A1.fq.gz
batch3-A10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A10.fq.gz
batch3-A11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A11.fq.gz
batch3-A12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A12.fq.gz
batch3-A2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A2.fq.gz
batch3-A3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A3.fq.gz
batch3-A4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A4.fq.gz
batch3-A5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A5.fq.gz
batch3-A6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A6.fq.gz
batch3-A7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A7.fq.gz
batch3-A8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A8.fq.gz
batch3-A9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-A9.fq.gz
batch3-B1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B1.fq.gz
batch3-B10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B10.fq.gz
batch3-B11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B11.fq.gz
batch3-B12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B12.fq.gz
batch3-B2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B2.fq.gz
batch3-B3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B3.fq.gz
batch3-B4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B4.fq.gz
batch3-B5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B5.fq.gz
batch3-B6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B6.fq.gz
batch3-B7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B7.fq.gz
batch3-B8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B8.fq.gz
batch3-B9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-B9.fq.gz
batch3-C1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C1.fq.gz
batch3-C10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C10.fq.gz
batch3-C11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C11.fq.gz
batch3-C12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C12.fq.gz
batch3-C2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C2.fq.gz
batch3-C3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C3.fq.gz
batch3-C4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C4.fq.gz
batch3-C5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C5.fq.gz
batch3-C6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C6.fq.gz
batch3-C7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C7.fq.gz
batch3-C8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C8.fq.gz
batch3-C9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-C9.fq.gz
batch3-D1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D1.fq.gz
batch3-D10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D10.fq.gz
batch3-D11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D11.fq.gz
batch3-D12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D12.fq.gz
batch3-D2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D2.fq.gz
batch3-D3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D3.fq.gz
batch3-D4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D4.fq.gz
batch3-D5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D5.fq.gz
batch3-D6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D6.fq.gz
batch3-D7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D7.fq.gz
batch3-D8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D8.fq.gz
batch3-D9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-D9.fq.gz
batch3-E1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E1.fq.gz
batch3-E10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E10.fq.gz
batch3-E11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E11.fq.gz
batch3-E12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E12.fq.gz
batch3-E2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E2.fq.gz
batch3-E3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E3.fq.gz
batch3-E4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E4.fq.gz
batch3-E5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E5.fq.gz
batch3-E6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E6.fq.gz
batch3-E7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E7.fq.gz
batch3-E8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E8.fq.gz
batch3-E9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-E9.fq.gz
batch3-F1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F1.fq.gz
batch3-F10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F10.fq.gz
batch3-F11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F11.fq.gz
batch3-F12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F12.fq.gz
batch3-F2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F2.fq.gz
batch3-F3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F3.fq.gz
batch3-F4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F4.fq.gz
batch3-F5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F5.fq.gz
batch3-F6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F6.fq.gz
batch3-F7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F7.fq.gz
batch3-F8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F8.fq.gz
batch3-F9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-F9.fq.gz
batch3-G1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G1.fq.gz
batch3-G10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G10.fq.gz
batch3-G11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G11.fq.gz
batch3-G12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G12.fq.gz
batch3-G2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G2.fq.gz
batch3-G3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G3.fq.gz
batch3-G4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G4.fq.gz
batch3-G5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G5.fq.gz
batch3-G6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G6.fq.gz
batch3-G7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G7.fq.gz
batch3-G8,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G8.fq.gz
batch3-G9,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-G9.fq.gz
batch3-H1,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H1.fq.gz
batch3-H10,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H10.fq.gz
batch3-H11,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H11.fq.gz
batch3-H12,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H12.fq.gz
batch3-H2,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H2.fq.gz
batch3-H3,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H3.fq.gz
batch3-H4,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H4.fq.gz
batch3-H5,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H5.fq.gz
batch3-H6,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H6.fq.gz
batch3-H7,/scratch.global/zhoux379/barn/data/fastq/rn20a2/batch3-H7.fq.gz
