bm024,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm024_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm024_2.fq.gz
bm025,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm025_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm025_2.fq.gz
bm026,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm026_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm026_2.fq.gz
bm027,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm027_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm027_2.fq.gz
bm028,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm028_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm028_2.fq.gz
bm029,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm029_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm029_2.fq.gz
bm030,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm030_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm030_2.fq.gz
bm031,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm031_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm031_2.fq.gz
bm032,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm032_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm032_2.fq.gz
bm033,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm033_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm033_2.fq.gz
bm034,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm034_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm034_2.fq.gz
bm035,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm035_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm035_2.fq.gz
bm036,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm036_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm036_2.fq.gz
bm037,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm037_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm037_2.fq.gz
bm038,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm038_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm038_2.fq.gz
bm039,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm039_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm039_2.fq.gz
bm040,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm040_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm040_2.fq.gz
bm041,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm041_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm041_2.fq.gz
bm042,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm042_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm042_2.fq.gz
bm043,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm043_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm043_2.fq.gz
bm044,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm044_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm044_2.fq.gz
bm045,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm045_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm045_2.fq.gz
bm046,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm046_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm046_2.fq.gz
bm047,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm047_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm047_2.fq.gz
bm048,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm048_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm048_2.fq.gz
bm049,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm049_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm049_2.fq.gz
bm050,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm050_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm050_2.fq.gz
bm051,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm051_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm051_2.fq.gz
bm052,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm052_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm052_2.fq.gz
bm053,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm053_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm053_2.fq.gz
bm054,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm054_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm054_2.fq.gz
bm055,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm055_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm055_2.fq.gz
bm056,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm056_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm056_2.fq.gz
bm057,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm057_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm057_2.fq.gz
bm058,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm058_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm058_2.fq.gz
bm059,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm059_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm059_2.fq.gz
bm060,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm060_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm060_2.fq.gz
bm061,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm061_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm061_2.fq.gz
bm062,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm062_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm062_2.fq.gz
bm063,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm063_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm063_2.fq.gz
bm064,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm064_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm064_2.fq.gz
bm065,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm065_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm065_2.fq.gz
bm066,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm066_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm066_2.fq.gz
bm067,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm067_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm067_2.fq.gz
bm068,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm068_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm068_2.fq.gz
bm069,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm069_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm069_2.fq.gz
bm070,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm070_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm070_2.fq.gz
bm071,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm071_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm071_2.fq.gz
bm072,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm072_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm072_2.fq.gz
bm073,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm073_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm073_2.fq.gz
bm074,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm074_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm074_2.fq.gz
bm075,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm075_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm075_2.fq.gz
bm076,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm076_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm076_2.fq.gz
bm077,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm077_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm077_2.fq.gz
bm078,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm078_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm078_2.fq.gz
bm079,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm079_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm079_2.fq.gz
bm080,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm080_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm080_2.fq.gz
bm081,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm081_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm081_2.fq.gz
bm082,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm082_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm082_2.fq.gz
bm083,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm083_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm083_2.fq.gz
bm084,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm084_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm084_2.fq.gz
bm085,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm085_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm085_2.fq.gz
bm086,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm086_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm086_2.fq.gz
bm087,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm087_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm087_2.fq.gz
bm088,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm088_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm088_2.fq.gz
bm089,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm089_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm089_2.fq.gz
bm090,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm090_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm090_2.fq.gz
bm091,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm091_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm091_2.fq.gz
bm092,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm092_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm092_2.fq.gz
bm093,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm093_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm093_2.fq.gz
bm094,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm094_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm094_2.fq.gz
bm095,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm095_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm095_2.fq.gz
bm096,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm096_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm096_2.fq.gz
bm097,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm097_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm097_2.fq.gz
bm098,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm098_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm098_2.fq.gz
bm099,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm099_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm099_2.fq.gz
bm100,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm100_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm100_2.fq.gz
bm101,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm101_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm101_2.fq.gz
bm102,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm102_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm102_2.fq.gz
bm103,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm103_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm103_2.fq.gz
bm104,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm104_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm104_2.fq.gz
bm105,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm105_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm105_2.fq.gz
bm106,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm106_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm106_2.fq.gz
bm107,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm107_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm107_2.fq.gz
bm108,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm108_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm108_2.fq.gz
bm109,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm109_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm109_2.fq.gz
bm110,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm110_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm110_2.fq.gz
bm111,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm111_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm111_2.fq.gz
bm112,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm112_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm112_2.fq.gz
bm113,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm113_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm113_2.fq.gz
bm114,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm114_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm114_2.fq.gz
bm115,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm115_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm115_2.fq.gz
bm116,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm116_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm116_2.fq.gz
bm117,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm117_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm117_2.fq.gz
bm118,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm118_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm118_2.fq.gz
bm119,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm119_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm119_2.fq.gz
bm120,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm120_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm120_2.fq.gz
bm121,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm121_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm121_2.fq.gz
bm122,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm122_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm122_2.fq.gz
bm123,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm123_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm123_2.fq.gz
bm124,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm124_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm124_2.fq.gz
bm125,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm125_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm125_2.fq.gz
bm126,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm126_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm126_2.fq.gz
bm127,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm127_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm127_2.fq.gz
bm128,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm128_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm128_2.fq.gz
bm129,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm129_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm129_2.fq.gz
bm130,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm130_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm130_2.fq.gz
bm131,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm131_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm131_2.fq.gz
bm132,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm132_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm132_2.fq.gz
bm133,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm133_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm133_2.fq.gz
bm134,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm134_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm134_2.fq.gz
bm135,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm135_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm135_2.fq.gz
bm136,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm136_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm136_2.fq.gz
bm137,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm137_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm137_2.fq.gz
bm138,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm138_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm138_2.fq.gz
bm139,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm139_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm139_2.fq.gz
bm140,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm140_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm140_2.fq.gz
bm141,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm141_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm141_2.fq.gz
bm142,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm142_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm142_2.fq.gz
bm143,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm143_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm143_2.fq.gz
bm144,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm144_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm144_2.fq.gz
bm145,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm145_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm145_2.fq.gz
bm146,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm146_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm146_2.fq.gz
bm147,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm147_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm147_2.fq.gz
bm148,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm148_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm148_2.fq.gz
bm149,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm149_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm149_2.fq.gz
bm150,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm150_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm150_2.fq.gz
bm151,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm151_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm151_2.fq.gz
bm152,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm152_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm152_2.fq.gz
bm153,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm153_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm153_2.fq.gz
bm154,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm154_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm154_2.fq.gz
bm155,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm155_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm155_2.fq.gz
bm156,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm156_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm156_2.fq.gz
bm157,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm157_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm157_2.fq.gz
bm158,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm158_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm158_2.fq.gz
bm159,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm159_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm159_2.fq.gz
bm160,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm160_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm160_2.fq.gz
bm161,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm161_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm161_2.fq.gz
bm162,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm162_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm162_2.fq.gz
bm163,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm163_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm163_2.fq.gz
bm164,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm164_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm164_2.fq.gz
bm165,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm165_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm165_2.fq.gz
bm166,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm166_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn20d3/bm166_2.fq.gz
