MH2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH2_2.fq.gz
MH3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH3_2.fq.gz
MH4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH4_2.fq.gz
MH5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MH5_2.fq.gz
MN1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN1_2.fq.gz
MN2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN2_2.fq.gz
MN3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN3_2.fq.gz
MN4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN4_2.fq.gz
MN5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/MN5_2.fq.gz
OC1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC1_2.fq.gz
OC2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC2_2.fq.gz
OC3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC3_2.fq.gz
OC4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC4_2.fq.gz
OC5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OC5_2.fq.gz
OH1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH1_2.fq.gz
OH2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH2_2.fq.gz
OH3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH3_2.fq.gz
OH4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH4_2.fq.gz
OH5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/OH5_2.fq.gz
ON1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON1_2.fq.gz
ON2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON2_2.fq.gz
ON3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON3_2.fq.gz
ON4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON4_2.fq.gz
ON5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/ON5_2.fq.gz
WC1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC1_2.fq.gz
WC2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC2_2.fq.gz
WC3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC3_2.fq.gz
WC4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC4_2.fq.gz
WC5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WC5_2.fq.gz
WH1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH1_2.fq.gz
WH2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH2_2.fq.gz
WH3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH3_2.fq.gz
WH4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH4_2.fq.gz
WH5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WH5_2.fq.gz
WN1,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN1_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN1_2.fq.gz
WN2,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN2_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN2_2.fq.gz
WN3,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN3_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN3_2.fq.gz
WN4,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN4_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN4_2.fq.gz
WN5,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN5_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/ca20a3/WN5_2.fq.gz
