BR019,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR019_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR019_2.fq.gz
BR020,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR020_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR020_2.fq.gz
BR021,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR021_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR021_2.fq.gz
BR022,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR022_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR022_2.fq.gz
BR023,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR023_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR023_2.fq.gz
BR024,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR024_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR024_2.fq.gz
BR025,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR025_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR025_2.fq.gz
BR026,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR026_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR026_2.fq.gz
BR027,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR027_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR027_2.fq.gz
BR028,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR028_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR028_2.fq.gz
BR029,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR029_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR029_2.fq.gz
BR030,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR030_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR030_2.fq.gz
BR031,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR031_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR031_2.fq.gz
BR032,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR032_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR032_2.fq.gz
BR033,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR033_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR033_2.fq.gz
BR034,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR034_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR034_2.fq.gz
BR035,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR035_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR035_2.fq.gz
BR036,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR036_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR036_2.fq.gz
BR037,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR037_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR037_2.fq.gz
BR038,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR038_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR038_2.fq.gz
BR039,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR039_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR039_2.fq.gz
BR040,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR040_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR040_2.fq.gz
BR041,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR041_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR041_2.fq.gz
BR042,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR042_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR042_2.fq.gz
BR043,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR043_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR043_2.fq.gz
BR044,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR044_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR044_2.fq.gz
BR045,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR045_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR045_2.fq.gz
BR046,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR046_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR046_2.fq.gz
BR047,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR047_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR047_2.fq.gz
BR048,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR048_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR048_2.fq.gz
BR049,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR049_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR049_2.fq.gz
BR050,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR050_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR050_2.fq.gz
BR051,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR051_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR051_2.fq.gz
BR052,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR052_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR052_2.fq.gz
BR053,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR053_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR053_2.fq.gz
BR054,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR054_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR054_2.fq.gz
BR055,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR055_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR055_2.fq.gz
BR056,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR056_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR056_2.fq.gz
BR057,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR057_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR057_2.fq.gz
BR058,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR058_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR058_2.fq.gz
BR059,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR059_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR059_2.fq.gz
BR060,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR060_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR060_2.fq.gz
BR061,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR061_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR061_2.fq.gz
BR062,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR062_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR062_2.fq.gz
BR063,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR063_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR063_2.fq.gz
BR064,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR064_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR064_2.fq.gz
BR065,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR065_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR065_2.fq.gz
BR066,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR066_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR066_2.fq.gz
BR067,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR067_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR067_2.fq.gz
BR068,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR068_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR068_2.fq.gz
BR069,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR069_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR069_2.fq.gz
BR070,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR070_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR070_2.fq.gz
BR071,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR071_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR071_2.fq.gz
BR072,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR072_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR072_2.fq.gz
BR073,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR073_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR073_2.fq.gz
BR074,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR074_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR074_2.fq.gz
BR075,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR075_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR075_2.fq.gz
BR076,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR076_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR076_2.fq.gz
BR077,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR077_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR077_2.fq.gz
BR078,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR078_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR078_2.fq.gz
BR079,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR079_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR079_2.fq.gz
BR080,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR080_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR080_2.fq.gz
BR081,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR081_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR081_2.fq.gz
BR082,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR082_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR082_2.fq.gz
BR083,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR083_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR083_2.fq.gz
BR084,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR084_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR084_2.fq.gz
BR085,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR085_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR085_2.fq.gz
BR086,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR086_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR086_2.fq.gz
BR087,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR087_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR087_2.fq.gz
BR088,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR088_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR088_2.fq.gz
BR089,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR089_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR089_2.fq.gz
BR090,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR090_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR090_2.fq.gz
BR091,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR091_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR091_2.fq.gz
BR092,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR092_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR092_2.fq.gz
BR093,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR093_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR093_2.fq.gz
BR094,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR094_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR094_2.fq.gz
BR095,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR095_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR095_2.fq.gz
BR096,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR096_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR096_2.fq.gz
BR097,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR097_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR097_2.fq.gz
BR098,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR098_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR098_2.fq.gz
BR099,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR099_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR099_2.fq.gz
BR100,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR100_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR100_2.fq.gz
BR101,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR101_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR101_2.fq.gz
BR102,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR102_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR102_2.fq.gz
BR103,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR103_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR103_2.fq.gz
BR104,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR104_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR104_2.fq.gz
BR105,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR105_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR105_2.fq.gz
BR106,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR106_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR106_2.fq.gz
BR107,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR107_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR107_2.fq.gz
BR108,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR108_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR108_2.fq.gz
BR109,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR109_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR109_2.fq.gz
BR110,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR110_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR110_2.fq.gz
BR111,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR111_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR111_2.fq.gz
BR112,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR112_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR112_2.fq.gz
BR113,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR113_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR113_2.fq.gz
BR114,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR114_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR114_2.fq.gz
BR115,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR115_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR115_2.fq.gz
BR116,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR116_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR116_2.fq.gz
BR117,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR117_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR117_2.fq.gz
BR118,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR118_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR118_2.fq.gz
BR119,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR119_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR119_2.fq.gz
BR120,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR120_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR120_2.fq.gz
BR121,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR121_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR121_2.fq.gz
BR122,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR122_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR122_2.fq.gz
BR123,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR123_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR123_2.fq.gz
BR124,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR124_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR124_2.fq.gz
BR125,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR125_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR125_2.fq.gz
BR126,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR126_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR126_2.fq.gz
BR127,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR127_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR127_2.fq.gz
BR128,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR128_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR128_2.fq.gz
BR129,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR129_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR129_2.fq.gz
BR130,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR130_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR130_2.fq.gz
BR131,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR131_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR131_2.fq.gz
BR132,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR132_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR132_2.fq.gz
BR133,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR133_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR133_2.fq.gz
BR134,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR134_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR134_2.fq.gz
BR135,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR135_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR135_2.fq.gz
BR136,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR136_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR136_2.fq.gz
BR137,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR137_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR137_2.fq.gz
BR138,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR138_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR138_2.fq.gz
BR139,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR139_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR139_2.fq.gz
BR140,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR140_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR140_2.fq.gz
BR141,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR141_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR141_2.fq.gz
BR142,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR142_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR142_2.fq.gz
BR143,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR143_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR143_2.fq.gz
BR144,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR144_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR144_2.fq.gz
BR145,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR145_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR145_2.fq.gz
BR146,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR146_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR146_2.fq.gz
BR147,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR147_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR147_2.fq.gz
BR148,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR148_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR148_2.fq.gz
BR149,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR149_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR149_2.fq.gz
BR150,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR150_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR150_2.fq.gz
BR151,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR151_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR151_2.fq.gz
BR152,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR152_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR152_2.fq.gz
BR153,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR153_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR153_2.fq.gz
BR154,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR154_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR154_2.fq.gz
BR155,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR155_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR155_2.fq.gz
BR156,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR156_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR156_2.fq.gz
BR157,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR157_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR157_2.fq.gz
BR158,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR158_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR158_2.fq.gz
BR159,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR159_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR159_2.fq.gz
BR160,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR160_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR160_2.fq.gz
BR161,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR161_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR161_2.fq.gz
BR162,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR162_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR162_2.fq.gz
BR163,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR163_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR163_2.fq.gz
BR164,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR164_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR164_2.fq.gz
BR165,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR165_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR165_2.fq.gz
BR166,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR166_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR166_2.fq.gz
BR167,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR167_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR167_2.fq.gz
BR168,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR168_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR168_2.fq.gz
BR169,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR169_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR169_2.fq.gz
BR170,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR170_1.fq.gz,/scratch.global/zhoux379/barn/data/fastq/rn18g/BR170_2.fq.gz
